"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Battle River Regional Division No. 31, Alberta Employment Forecast - Advanced' data-product_handle='battle river regional division no. 31-alberta-employment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Okotoks, Alberta Employment Forecast - Advanced' data-product_handle='okotoks-alberta-employment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Black Gold Regional Division No. 18, Alberta School Enrollment Forecast - Basic' data-product_handle='black gold regional division no. 18-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Elk Island Catholic Separate Regional Division No. 41, Alberta GDP Forecast - Advanced' data-product_handle='elk island catholic separate regional division no. 41-alberta-gdp-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='South Zone, Alberta GDP Forecast - Basic' data-product_handle='south zone-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 4, Alberta Municipal Sustainability Forecast - Advanced' data-product_handle='division 4-alberta-municipal-sustainability-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Banff-jasper-rocky Mountain House, Alberta School Enrollment Forecast - Advanced' data-product_handle='banff-jasper-rocky mountain house-alberta-school-enrollment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Nadc, Alberta Municipal Sustainability Forecast - Advanced' data-product_handle='nadc-alberta-municipal-sustainability-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Living Waters Catholic Regional Division No. 42, Alberta GDP Forecast - Basic' data-product_handle='living waters catholic regional division no. 42-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Calgary Roman Catholic Separate School District No. 1, Alberta School Enrollment Forecast - Advanced' data-product_handle='calgary roman catholic separate school district no. 1-alberta-school-enrollment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
